Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | point_defense_alpha.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | point_defense_emission.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | point_defense_normal.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | relay_albedo.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | relay_alpha.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | relay_emission.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | relay_normal.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | repair_node_albedo.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | repair_node_alpha.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | repair_node_emission.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | repair_node_normal.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | tractor_lane_albedo.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | tractor_lane_alpha.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | tractor_lane_emission.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | tractor_lane_normal.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | wall_albedo.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | wall_alpha.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | wall_emission.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | wall_normal.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | choice_checked.svg[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | choice_unchecked.svg[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | scroll_arrow.svg[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | slider_grip.svg[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (60 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   8% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   9% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  11% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  13% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  14% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  16% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  18% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  19% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  21% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  22% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  24% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  26% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  27% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  29% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  31% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  32% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  34% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  36% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  37% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  39% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  40% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  42% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  44% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  45% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  47% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  49% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  50% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  52% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  54% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  55% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  57% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  59% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  60% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  62% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  63% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  65% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  67% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  68% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  70% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  72% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  73% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  75% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  77% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  78% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  80% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  81% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  83% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  85% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  86% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  88% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  90% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  91% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  93% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  95% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  96% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Executing pre-reimport operations...[39m[0m
[   0% ] [90m[1mreimport[22m | lance_emitter_emission.png[39m[0m
[   1% ] [90m[1mreimport[22m | lance_emitter_normal.png[39m[0m
[   3% ] [90m[1mreimport[22m | occlusion_screen_albedo.png[39m[0m
[   4% ] [90m[1mreimport[22m | occlusion_screen_alpha.png[39m[0m
[   6% ] [90m[1mreimport[22m | occlusion_screen_emission.png[39m[0m
[   8% ] [90m[1mreimport[22m | occlusion_screen_normal.png[39m[0m
[   9% ] [90m[1mreimport[22m | point_defense_albedo.png[39m[0m
[  11% ] [90m[1mreimport[22m | point_defense_alpha.png[39m[0m
[  13% ] [90m[1mreimport[22m | point_defense_emission.png[39m[0m
[  14% ] [90m[1mreimport[22m | point_defense_normal.png[39m[0m
[  16% ] [90m[1mreimport[22m | relay_albedo.png[39m[0m
[  18% ] [90m[1mreimport[22m | relay_alpha.png[39m[0m
[  19% ] [90m[1mreimport[22m | relay_emission.png[39m[0m
[  21% ] [90m[1mreimport[22m | relay_normal.png[39m[0m
[  22% ] [90m[1mreimport[22m | repair_node_albedo.png[39m[0m
[  24% ] [90m[1mreimport[22m | repair_node_alpha.png[39m[0m
[  26% ] [90m[1mreimport[22m | repair_node_emission.png[39m[0m
[  27% ] [90m[1mreimport[22m | repair_node_normal.png[39m[0m
[  29% ] [90m[1mreimport[22m | tractor_lane_albedo.png[39m[0m
[  31% ] [90m[1mreimport[22m | tractor_lane_alpha.png[39m[0m
[  32% ] [90m[1mreimport[22m | tractor_lane_emission.png[39m[0m
[  34% ] [90m[1mreimport[22m | tractor_lane_normal.png[39m[0m
[  36% ] [90m[1mreimport[22m | wall_albedo.png[39m[0m
[  37% ] [90m[1mreimport[22m | wall_alpha.png[39m[0m
[  39% ] [90m[1mreimport[22m | wall_emission.png[39m[0m
[  40% ] [90m[1mreimport[22m | wall_normal.png[39m[0m
[  42% ] [90m[1mreimport[22m | choice_checked.svg[39m[0m
[  44% ] [90m[1mreimport[22m | choice_unchecked.svg[39m[0m
[  45% ] [90m[1mreimport[22m | scroll_arrow.svg[39m[0m
[  47% ] [90m[1mreimport[22m | slider_grip.svg[39m[0m
[  49% ] [90m[1mreimport[22m | armor_plating_albedo.png[39m[0m
[  50% ] [90m[1mreimport[22m | armor_plating_alpha.png[39m[0m
[  52% ] [90m[1mreimport[22m | armor_plating_emission.png[39m[0m
[  54% ] [90m[1mreimport[22m | armor_plating_normal.png[39m[0m
[  55% ] [90m[1mreimport[22m | band_cold_albedo.png[39m[0m
[  57% ] [90m[1mreimport[22m | band_cold_emission.png[39m[0m
[  59% ] [90m[1mreimport[22m | band_cold_normal.png[39m[0m
[  60% ] [90m[1mreimport[22m | band_hot_albedo.png[39m[0m
[  62% ] [90m[1mreimport[22m | band_hot_emission.png[39m[0m
[  63% ] [90m[1mreimport[22m | band_hot_normal.png[39m[0m
[  65% ] [90m[1mreimport[22m | band_working_albedo.png[39m[0m
[  67% ] [90m[1mreimport[22m | band_working_emission.png[39m[0m
[  68% ] [90m[1mreimport[22m | band_working_normal.png[39m[0m
[  70% ] [90m[1mreimport[22m | damage_albedo.png[39m[0m
[  72% ] [90m[1mreimport[22m | damage_emission.png[39m[0m
[  73% ] [90m[1mreimport[22m | damage_normal.png[39m[0m
[  75% ] [90m[1mreimport[22m | debris_field_albedo.png[39m[0m
[  77% ] [90m[1mreimport[22m | debris_field_alpha.png[39m[0m
[  78% ] [90m[1mreimport[22m | debris_field_emission.png[39m[0m
[  80% ] [90m[1mreimport[22m | debris_field_normal.png[39m[0m
[  81% ] [90m[1mreimport[22m | emp_node_albedo.png[39m[0m
[  83% ] [90m[1mreimport[22m | emp_node_alpha.png[39m[0m
[  85% ] [90m[1mreimport[22m | emp_node_emission.png[39m[0m
[  86% ] [90m[1mreimport[22m | emp_node_normal.png[39m[0m
[  88% ] [90m[1mreimport[22m | flak_albedo.png[39m[0m
[  90% ] [90m[1mreimport[22m | flak_alpha.png[39m[0m
[  91% ] [90m[1mreimport[22m | flak_emission.png[39m[0m
[  93% ] [90m[1mreimport[22m | flak_normal.png[39m[0m
[  95% ] [90m[1mreimport[22m | lance_emitter_albedo.png[39m[0m
[  96% ] [90m[1mreimport[22m | lance_emitter_alpha.png[39m[0m
[  98% ] [90m[1mreimport[22m | Finalizing Asset Import...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (60 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Executing post-reimport operations...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started Loading editor (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | Loading editor layout...[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | Loading docks...[39m[0m
[  33% ] [90m[1mloading_editor_layout[22m | Reopening scenes...[39m[0m
[  50% ] [90m[1mloading_editor_layout[22m | Loading central editor layout...[39m[0m
[  66% ] [90m[1mloading_editor_layout[22m | Loading plugin window layout...[39m[0m
[  83% ] [90m[1mloading_editor_layout[22m | Editor layout ready.[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
